freq_hz,noise,σn,opt_σn,mean_err_sindy_train,mean_err_gpsindy_train,mean_err_sindy_test,mean_err_gpsindy_test
10.0,0.01,0.01,0.0,27.494487555318504,28.337802588920876,11.900885675156536,12.969198908025119
10.0,0.01,0.01,1.0,27.494487555318504,NaN,11.900885675156536,NaN
10.0,0.01,0.02,0.0,27.494487555318504,27.512471189471583,11.900885675156536,13.396899106594956
10.0,0.01,0.02,1.0,27.494487555318504,73.21241762314122,11.900885675156536,36.580444832091445
10.0,0.01,0.1,0.0,27.494487555318504,37.51577994341609,11.900885675156536,17.756248016772798
10.0,0.01,0.1,1.0,27.494487555318504,39.69692912867569,11.900885675156536,18.310225610047357
10.0,0.01,0.2,0.0,27.494487555318504,42.20028478966,11.900885675156536,28.859265911052567
10.0,0.01,0.2,1.0,27.494487555318504,37.915497478181834,11.900885675156536,25.180421199583023
10.0,0.02,0.01,0.0,31.989110396822866,30.963190939054833,16.75240858293479,13.725241757393444
10.0,0.02,0.01,1.0,31.989110396822866,NaN,16.75240858293479,NaN
10.0,0.02,0.02,0.0,31.989110396822866,34.48389350742763,16.75240858293479,16.489167554904352
10.0,0.02,0.02,1.0,31.989110396822866,62.89774448789506,16.75240858293479,141.0467579856143
10.0,0.02,0.1,0.0,31.989110396822866,37.882305248687324,16.75240858293479,18.519806600835935
10.0,0.02,0.1,1.0,31.989110396822866,40.94581957304493,16.75240858293479,20.6086397669921
10.0,0.02,0.2,0.0,31.989110396822866,42.99930001430043,16.75240858293479,23.971318729976023
10.0,0.02,0.2,1.0,31.989110396822866,41.7189630093383,16.75240858293479,21.59951243799483
10.0,0.03,0.01,0.0,31.34487093980232,31.31746673968397,20.960286482503708,20.60134292371831
10.0,0.03,0.01,1.0,31.34487093980232,NaN,20.960286482503708,NaN
10.0,0.03,0.02,0.0,31.34487093980232,32.47940785263364,20.960286482503708,21.172660131326236
10.0,0.03,0.02,1.0,31.34487093980232,91.07212216432985,20.960286482503708,74.91939209857946
10.0,0.03,0.1,0.0,31.34487093980232,36.31370820748992,20.960286482503708,16.09624815197049
10.0,0.03,0.1,1.0,31.34487093980232,43.9827104334758,20.960286482503708,23.30826449290013
10.0,0.03,0.2,0.0,31.34487093980232,44.70208479962548,20.960286482503708,22.378181125940728
10.0,0.03,0.2,1.0,31.34487093980232,45.06823875198782,20.960286482503708,25.439100949814023
10.0,0.04,0.01,0.0,30.10021132201814,30.255292326363687,14.581372285923834,14.573005087805138
10.0,0.05,0.01,0.0,34.77779423829931,34.98494552592013,16.75700015661228,17.05539066454242
